Item_ID	original_mean	predicted	label
100571:7	5.9	4.983691930770874	eval
100603:25	3.0	2.6741976737976074	eval
100784:45	3.7	3.9423149824142456	eval
100820:27	3.9	4.010458469390869	eval
100975:27	3.0	4.190203666687012	eval
101121:88	3.2	3.289106786251068	eval
102998:7	4.1	3.629640221595764	eval
103644:84	6.3	5.129895567893982	eval
103788:26	6.4	5.49559760093689	eval
103868:139	5.0	5.139709234237671	eval
103911:47	4.7	4.975582718849182	eval
104196:61	3.2	4.661218166351318	eval
104342:23	4.6	3.651684045791626	eval
105896:51	2.3	4.265756845474243	eval
106619:25	3.5	3.6612573862075806	eval
106658:65	3.1	3.4647727012634277	eval
107258:36	2.6	3.9069502353668213	eval
108349:80	5.6	4.516634941101074	eval
108807:56	5.0	4.908752083778381	eval
108856:73	5.4	5.761608362197876	eval
10895:45	2.7	3.23763769865036	eval
108975:9	3.4	3.7644516229629517	eval
109269:7	5.6	4.578014254570007	eval
109394:16	6.0	5.505013585090637	eval
110359:35	4.5	4.171438932418823	eval
110398:27	3.2	3.1278443336486816	eval
110628:20	2.3	2.52966845035553	eval
111407:85	3.7	3.547317862510681	eval
111758:13	2.9	3.1729326248168945	eval
112058:22	5.1	5.6701353788375854	eval
112156:136	5.2	4.51723575592041	eval
112290:7	4.1	5.138867020606995	eval
112637:73	3.8	3.7637563943862915	eval
113277:12	2.7	1.8450778722763062	eval
11328:16	2.0	2.6921951174736023	eval
113475:14	4.2	2.8467066287994385	eval
113850:63	2.3	4.75662899017334	eval
113957:66	2.9	4.219666123390198	eval
114255:29	2.5	2.849285840988159	eval
116940:96	2.2	3.4236133098602295	eval
117330:23	4.8	4.165963292121887	eval
1177:17	5.6	5.5611279010772705	eval
118734:78	6.0	3.1349611282348633	eval
118769:33	3.1	3.387747883796692	eval
118955:17	5.0	5.683445930480957	eval
119144:63	3.3	3.8362618684768677	eval
120517:9	4.7	5.837785601615906	eval
120747:13	2.0	2.1616604328155518	eval
120922:61	3.9	2.9033384323120117	eval
12111:78	2.5	3.674300789833069	eval
121757:115	1.5	2.488671064376831	eval
121793:56	1.9	2.9640876054763794	eval
12194:43	1.8	2.2682264745235443	eval
122792:22	2.4	3.368157386779785	eval
122893:11	2.4	2.8917115926742554	eval
123034:17	3.8	4.605480790138245	eval
123714:38	1.9	2.3722102642059326	eval
123812:31	4.3	3.3005297780036926	eval
12611:177	2.3	3.8891804218292236	eval
126455:10	4.4	5.0425660610198975	eval
126460:28	5.4	5.297039747238159	eval
126761:25	5.3	5.391713500022888	eval
127169:7	5.2	5.101565361022949	eval
127456:31	5.3	4.76021134853363	eval
128104:24	3.9	3.6494771242141724	eval
128489:17	3.6	3.1296748518943787	eval
128696:11	3.6	4.150866389274597	eval
129083:10	3.0	2.684485912322998	eval
129171:26	3.4	3.675992012023926	eval
129179:18	3.5	3.267789304256439	eval
130087:11	3.8	4.9569467306137085	eval
13087:15	4.4	3.8396289348602295	eval
130958:7	5.6	6.041595220565796	eval
131277:37	2.5	2.740453600883484	eval
131278:6	4.0	4.723878502845764	eval
132933:57	5.2	4.231716752052307	eval
13296:18	6.0	5.200222730636597	eval
133013:23	2.2	1.9114460945129395	eval
133358:40	4.0	4.636381268501282	eval
13347:160	4.2	2.134191483259201	eval
134021:50	6.2	4.521516561508179	eval
134101:49	2.8	3.352430522441864	eval
13424:16	5.2	4.688673615455627	eval
13424:44	4.6	4.811513781547546	eval
134301:16	3.1	2.8931113481521606	eval
134479:41	4.6	4.023980736732483	eval
135035:25	2.2	3.4408609867095947	eval
135381:35	5.2	4.647439479827881	eval
135453:35	5.2	5.750971078872681	eval
136126:11	3.1	2.9236377477645874	eval
136180:24	5.8	3.3913828134536743	eval
136292:43	4.1	5.223816156387329	eval
138141:9	2.6	3.2782121896743774	eval
138154:56	1.6	2.33819779753685	eval
138155:36	1.9	2.0622850358486176	eval
138340:30	4.4	3.6196924448013306	eval
138873:64	2.4	2.3031668066978455	eval
139654:36	2.9	3.6229822635650635	eval
139682:16	2.6	4.258759498596191	eval
140052:14	3.1	2.449398159980774	eval
140815:71	4.7	4.005307912826538	eval
141004:32	3.8	4.3827526569366455	eval
141886:24	4.3	4.110060691833496	eval
142141:14	3.4	4.212605118751526	eval
142499:11	3.4	3.5985172986984253	eval
142849:33	2.1	2.624733805656433	eval
143578:37	5.3	3.2254191637039185	eval
144511:39	5.8	4.933210611343384	eval
145433:59	4.1	2.3988760709762573	eval
145692:12	4.0	4.346611499786377	eval
145945:125	2.9	4.919195890426636	eval
146225:40	2.9	2.529284715652466	eval
146829:11	4.2	3.735937237739563	eval
14724:29	1.5	1.9962348341941833	eval
147337:25	2.7	2.589052200317383	eval
147477:43	4.5	3.259391129016876	eval
147754:50	3.5	4.689899206161499	eval
148200:15	3.7	3.7257702350616455	eval
14833:77	4.8	4.639381408691406	eval
148355:8	4.6	5.115003943443298	eval
148529:15	4.6	3.745403289794922	eval
148561:14	5.5	5.529864072799683	eval
148889:35	1.9	2.1078749895095825	eval
149148:54	3.6	4.45985472202301	eval
149162:20	5.5	3.9820080995559692	eval
149427:7	4.7	4.464139103889465	eval
149485:72	3.4	3.0426909923553467	eval
149669:184	4.0	3.3076016902923584	eval
14969:33	4.9	4.629142880439758	eval
149736:22	4.1	3.5217514038085938	eval
15021:56	2.6	2.963120222091675	eval
151138:37	4.0	2.6954577565193176	eval
151536:59	2.3	3.5702335834503174	eval
15155:80	2.7	2.779096007347107	eval
152021:55	4.2	4.421358942985535	eval
15261:95	4.0	4.600863456726074	eval
153105:51	1.7	2.9159659147262573	eval
153721:83	4.9	3.8423744440078735	eval
154338:10	6.9	5.527731537818909	eval
155092:75	2.6	3.203447937965393	eval
155148:17	5.0	4.709908843040466	eval
155436:87	2.7	2.653068482875824	eval
155563:20	3.8	4.464630842208862	eval
155741:63	6.1	4.483835816383362	eval
156639:7	5.7	5.6167261600494385	eval
156650:7	6.0	5.916359305381775	eval
156896:23	4.7	5.144800782203674	eval
156938:9	5.9	6.018118739128113	eval
15749:21	4.7	3.764654755592346	eval
157519:107	5.8	5.382333993911743	eval
157961:33	4.3	4.150724768638611	eval
158215:60	2.7	3.2671808004379272	eval
160087:28	2.6	2.330281972885132	eval
160988:9	3.0	3.7449190616607666	eval
160994:25	3.3	3.7555066347122192	eval
161001:72	3.1	2.089510351419449	eval
161183:38	3.7	2.4816481471061707	eval
161281:21	5.2	4.383530139923096	eval
161396:28	3.0	3.864514112472534	eval
161487:13	3.3	2.5284298062324524	eval
162314:57	2.4	3.623880624771118	eval
16319:19	3.9	2.6485975980758667	eval
164075:14	2.1	2.0998324751853943	eval
164185:22	4.3	5.0131676197052	eval
164259:34	5.4	5.152307391166687	eval
164345:22	6.3	5.997449636459351	eval
164352:16	5.9	5.68878710269928	eval
164858:59	4.6	3.9159520864486694	eval
166634:38	2.4	2.642277240753174	eval
166799:28	5.6	5.677254676818848	eval
167037:72	2.4	4.913529634475708	eval
167299:10	3.2	2.5267375111579895	eval
167359:42	6.1	4.451707243919373	eval
168555:17	1.6	4.753849506378174	eval
168569:28	6.2	5.192192554473877	eval
168607:32	3.2	4.763364195823669	eval
168823:14	2.1	4.54985785484314	eval
168977:55	5.0	4.634827017784119	eval
168982:36	5.2	5.188405990600586	eval
169902:90	5.2	5.36096715927124	eval
17008:76	4.4	5.251692533493042	eval
170188:22	4.5	4.29191517829895	eval
170859:54	2.8	4.06706702709198	eval
171124:6	4.4	6.077938079833984	eval
171199:29	3.4	3.817115902900696	eval
171282:63	5.6	5.597619891166687	eval
171972:37	5.9	6.0436787605285645	eval
172589:128	1.9	3.9768389463424683	eval
172629:33	2.2	3.564559817314148	eval
173289:7	4.9	5.833698272705078	eval
173813:37	3.2	2.77799916267395	eval
17546:43	5.7	5.125714540481567	eval
176324:16	2.1	3.9365360736846924	eval
176346:41	3.3	2.753863573074341	eval
176651:43	5.4	4.26610803604126	eval
176908:22	2.8	1.9984729588031769	eval
177013:13	2.4	3.5951101779937744	eval
17721:21	1.5	2.5899317860603333	eval
177474:15	4.4	3.0716230869293213	eval
1843:22	4.2	4.29435133934021	eval
18479:6	5.9	5.607631683349609	eval
18547:110	2.8	3.5332244634628296	eval
1939:10	3.7	3.1942851543426514	eval
19697:27	5.3	4.531229019165039	eval
19728:11	2.0	3.8399654626846313	eval
19999:14	5.9	4.932974576950073	eval
20170:26	3.1	4.727196216583252	eval
20734:50	2.7	2.909540057182312	eval
20734:79	5.4	2.87251877784729	eval
20839:32	4.9	3.5012078285217285	eval
21020:14	4.7	4.359193563461304	eval
21123:14	4.9	5.5541090965271	eval
22018:5	6.3	6.077061176300049	eval
22419:43	4.2	3.7209404706954956	eval
22630:77	4.2	4.519428014755249	eval
22656:29	3.2	2.555108666419983	eval
22696:54	4.6	4.462510824203491	eval
2335:27	3.8	3.522515654563904	eval
2345:39	3.4	4.906381368637085	eval
23951:137	4.5	2.125841945409775	eval
24421:47	1.9	3.904195785522461	eval
24421:69	4.0	3.8416874408721924	eval
24580:124	4.0	4.904332160949707	eval
24846:25	5.4	3.735397219657898	eval
2582:17	4.3	4.923829674720764	eval
26291:55	5.0	3.5803126096725464	eval
26735:64	3.4	3.422488570213318	eval
26819:29	3.5	3.8185675144195557	eval
2722:7	5.4	6.323482513427734	eval
28274:4	5.9	5.27309513092041	eval
28335:95	4.5	5.345856666564941	eval
29180:50	3.7	5.2046966552734375	eval
29326:35	2.7	3.271645963191986	eval
29385:35	2.9	3.2298226356506348	eval
30001:7	4.8	2.8807671070098877	eval
30391:38	4.8	5.1443469524383545	eval
30428:73	4.1	4.57490611076355	eval
30596:33	2.9	3.9019412994384766	eval
31480:39	3.3	4.792502999305725	eval
32071:143	2.0	2.2547051906585693	eval
3209:48	3.6	2.473334103822708	eval
32931:10	3.0	2.4614120423793793	eval
3297:34	6.3	4.994823098182678	eval
32983:19	2.9	3.046856641769409	eval
33345:49	1.9	3.175114333629608	eval
34149:38	2.4	3.1542054414749146	eval
35674:29	3.0	2.3335312008857727	eval
35674:45	5.6	2.268854022026062	eval
36312:38	2.6	3.0616284608840942	eval
36600:32	3.3	2.119435667991638	eval
36612:7	4.7	5.753991603851318	eval
37768:13	2.6	2.612456440925598	eval
3798:43	2.7	3.05561101436615	eval
38651:29	4.0	4.932745695114136	eval
3878:16	2.1	2.6981844902038574	eval
38792:27	3.5	2.6807236671447754	eval
38936:13	3.6	2.5094154477119446	eval
38947:33	2.6	2.116052508354187	eval
38991:16	4.5	4.362282395362854	eval
39049:23	2.2	3.383320450782776	eval
40694:58	2.0	2.0028164386749268	eval
40705:25	1.5	2.9626688957214355	eval
40951:7	5.0	5.405286908149719	eval
42653:25	5.3	5.258531808853149	eval
43673:87	2.9	4.832683205604553	eval
43837:14	3.4	3.6054177284240723	eval
44033:5	5.2	5.950522422790527	eval
45097:7	6.1	5.873670339584351	eval
45110:199	2.4	2.300098717212677	eval
46132:24	5.2	4.020676612854004	eval
46244:16	5.8	4.095899343490601	eval
46373:50	2.4	3.021788716316223	eval
46441:47	3.0	2.50675630569458	eval
46609:15	4.6	5.246972560882568	eval
47262:53	2.3	3.7002227306365967	eval
47420:60	3.6	4.792987942695618	eval
47855:7	6.2	5.525318622589111	eval
50235:53	2.3	4.412148594856262	eval
50370:29	5.7	5.534714579582214	eval
50706:31	4.4	4.579141855239868	eval
50719:6	5.7	5.136207342147827	eval
53606:58	1.8	3.0848077535629272	eval
54017:18	1.8	2.651527464389801	eval
54511:40	2.5	3.181225299835205	eval
5480:20	5.0	4.768272280693054	eval
55078:22	4.2	3.9435209035873413	eval
55284:85	5.6	5.310248374938965	eval
55311:27	5.8	5.279123306274414	eval
55386:25	4.2	4.438696384429932	eval
55919:15	4.0	4.634736180305481	eval
55933:33	1.4	3.1995376348495483	eval
56072:31	3.1	3.9420950412750244	eval
56101:53	3.7	4.14324426651001	eval
56683:20	2.9	4.407898545265198	eval
56809:31	3.8	4.259697914123535	eval
56842:9	6.2	5.41575825214386	eval
57651:63	4.9	3.889318108558655	eval
59652:37	2.7	1.9003029465675354	eval
59953:42	4.5	5.087477684020996	eval
60333:19	2.6	2.743534564971924	eval
60926:36	1.9	2.6025800108909607	eval
61538:39	3.4	1.937560349702835	eval
62437:24	2.3	4.2828593254089355	eval
62707:16	3.1	4.23315691947937	eval
62767:31	3.2	4.284754753112793	eval
63072:28	2.9	2.170479267835617	eval
63076:40	2.6	2.150077134370804	eval
63417:44	3.6	2.6301257610321045	eval
63704:23	2.2	2.015387684106827	eval
63816:17	2.1	2.820466935634613	eval
6414:31	3.7	4.035778880119324	eval
65927:55	5.5	4.8081806898117065	eval
66134:57	4.9	4.301396608352661	eval
66700:68	5.3	6.05894660949707	eval
66757:23	3.7	3.869689702987671	eval
66763:14	5.3	5.6771910190582275	eval
6720:24	3.1	3.8790405988693237	eval
67780:49	3.9	3.818782091140747	eval
68658:19	5.8	5.661515474319458	eval
69408:35	2.2	2.756754994392395	eval
69673:14	5.0	4.396057486534119	eval
70357:25	2.8	2.900988817214966	eval
70612:21	4.4	3.4158976674079895	eval
7091:13	5.5	3.9379422664642334	eval
71201:52	4.3	3.795235514640808	eval
71923:14	3.1	2.6206260919570923	eval
71923:26	2.5	2.6227630972862244	eval
72387:13	5.0	4.236453890800476	eval
72420:95	4.9	4.416021347045898	eval
72488:43	4.3	4.240978956222534	eval
7282:17	3.1	3.3398332595825195	eval
72832:14	3.2	3.916199564933777	eval
73140:10	6.2	5.6182732582092285	eval
73173:67	4.3	4.209593892097473	eval
73491:25	5.2	5.11577033996582	eval
73755:84	4.9	4.53815233707428	eval
74234:44	3.0	3.0494914650917053	eval
74649:24	1.7	2.929286479949951	eval
75571:7	4.4	5.1995460987091064	eval
76160:21	5.2	5.436582922935486	eval
77309:26	3.7	3.3683220744132996	eval
77593:15	5.1	3.9902034997940063	eval
77852:30	4.0	3.9959559440612793	eval
77887:17	5.4	3.7038919925689697	eval
77906:47	1.7	2.9955828189849854	eval
78294:14	2.7	2.3364395201206207	eval
79355:11	1.8	2.9583916664123535	eval
79761:35	3.4	2.797137975692749	eval
79893:26	1.6	3.8584086894989014	eval
80001:13	2.7	3.2906683683395386	eval
80499:4	6.5	5.430271863937378	eval
80681:23	3.5	3.5380939245224	eval
81720:33	1.7	3.473134756088257	eval
81838:54	5.7	5.196144342422485	eval
81885:137	3.8	5.126476287841797	eval
83056:37	4.4	4.2759445905685425	eval
83198:48	3.6	3.53561270236969	eval
83450:9	6.2	4.788056254386902	eval
83497:27	3.4	3.5210973024368286	eval
83552:52	5.9	4.4929420948028564	eval
83988:6	5.5	5.167155742645264	eval
84185:16	1.8	2.493299752473831	eval
84530:21	3.7	3.877128005027771	eval
85235:65	3.5	4.546341300010681	eval
85724:16	5.2	4.417829155921936	eval
85965:39	3.5	3.5181018114089966	eval
8687:12	3.7	2.2237351536750793	eval
87128:10	2.3	2.999982535839081	eval
87257:107	5.5	4.4126060009002686	eval
88001:23	3.4	4.68342399597168	eval
88719:5	5.8	4.205366730690002	eval
88808:43	2.4	3.239659368991852	eval
8885:15	4.5	4.3851158618927	eval
89068:107	3.1	2.44432932138443	eval
89437:12	1.4	3.4398383498191833	eval
89480:63	2.0	1.974705457687378	eval
90039:83	3.2	3.315014600753784	eval
90051:29	2.9	3.60687792301178	eval
90144:26	3.1	3.7864142656326294	eval
91041:57	3.7	3.3843189477920532	eval
91119:18	2.8	2.1269728541374207	eval
91704:14	3.2	4.289599895477295	eval
91758:53	4.4	2.3888689279556274	eval
92249:38	1.7	2.7041304111480713	eval
92531:11	4.8	3.726869583129883	eval
92716:8	5.7	5.467714786529541	eval
93264:4	4.7	5.32899272441864	eval
93765:12	3.0	3.492819666862488	eval
94182:13	3.3	3.6434106826782227	eval
94526:45	5.4	4.226971387863159	eval
94976:130	2.1	3.320825517177582	eval
9507:75	5.5	4.785163402557373	eval
95651:89	5.8	5.520693421363831	eval
9573:19	6.5	5.44450831413269	eval
96034:46	2.7	2.817296028137207	eval
96042:48	4.2	5.119485378265381	eval
9608:21	1.9	2.175736755132675	eval
96656:11	3.4	3.1159260272979736	eval
97106:13	4.3	4.5039108991622925	eval
97320:78	3.0	2.694712996482849	eval
97543:11	5.1	3.915731430053711	eval
97813:26	3.1	2.679697275161743	eval
9797:33	5.8	5.460814714431763	eval
97989:5	4.1	4.377450466156006	eval
98969:36	2.5	4.007236957550049	eval
99356:32	4.4	5.602989673614502	eval
9970:53	4.5	2.9648300409317017	eval
99956:17	6.3	5.354775547981262	eval
100584:49	2.4	2.2804874777793884	train
100889:88	3.9	3.8282781839370728	train
101025:37	2.9	2.8248273134231567	train
101243:85	2.1	1.958648681640625	train
101449:50	4.0	3.9803744554519653	train
101464:11	4.3	4.1590306758880615	train
102005:100	1.5	1.666335105895996	train
102016:6	2.8	2.688146233558655	train
10235:39	3.9	3.894047737121582	train
102431:45	4.3	4.139397978782654	train
102546:21	3.2	3.22454833984375	train
102781:19	4.5	3.922618269920349	train
103194:37	3.6	3.536912679672241	train
103477:18	6.0	5.8693623542785645	train
103563:4	5.2	5.224410891532898	train
103574:12	2.6	2.6526613235473633	train
103624:72	5.4	5.426032543182373	train
103644:40	5.0	5.001871585845947	train
103701:14	2.3	2.283688247203827	train
104230:49	5.2	5.107097864151001	train
104255:44	3.1	3.1089345812797546	train
104694:41	2.5	2.3394376039505005	train
105043:10	3.7	3.5154589414596558	train
105338:42	5.4	5.300758004188538	train
105485:20	3.2	2.996773362159729	train
106267:29	5.0	4.85592794418335	train
106391:27	2.9	2.3330788910388947	train
106437:19	6.7	6.298519015312195	train
106565:53	4.1	3.8335649967193604	train
106691:93	4.2	3.8887054920196533	train
107469:25	5.2	5.134203910827637	train
107709:28	3.5	3.5489343404769897	train
107796:20	5.4	5.25446629524231	train
107802:43	4.8	5.258142709732056	train
107909:42	4.3	4.131896734237671	train
108182:30	4.2	4.391163349151611	train
108182:40	5.0	4.5098443031311035	train
10841:72	3.3	3.0103737711906433	train
108521:93	5.2	5.110093355178833	train
108737:78	4.8	4.81970739364624	train
108744:71	4.9	4.842683553695679	train
108757:10	6.2	5.693067908287048	train
108790:33	4.3	3.886619448661804	train
108790:55	3.5	3.8736350536346436	train
108856:37	5.8	5.74542498588562	train
108972:69	3.2	3.0314067602157593	train
109040:25	3.4	2.612936556339264	train
109067:18	2.9	2.5116454362869263	train
109067:39	2.7	2.534787356853485	train
109067:60	2.3	2.5092450380325317	train
109255:17	5.4	5.409573793411255	train
109644:34	4.9	4.7742486000061035	train
