tgrep_id,Mean,Var,YMin,YMax
100571:7,4.9,4.322222222222222,3.5,6.1
100584:49,4,2.888888888888889,3,5
100603:25,2.4,1.8222222222222224,1.6,3.2
100784:45,4.9,4.544444444444444,3.6,6
100820:27,4.7,4.9,3.5,6
100889:88,5.9,1.6555555555555554,5.1,6.6
100975:27,3.7,3.122222222222222,2.6,4.6
101025:37,3.8,3.2888888888888888,2.7975000000000003,4.8
101121:88,3.9,6.544444444444445,2.4,5.3
101243:85,3.3,4.677777777777777,2,4.7
101449:50,4.4,4.711111111111111,3,5.6
101464:11,4.5,3.388888888888889,3.4,5.5
102005:100,3.4,5.155555555555555,2.2,4.7
102016:6,3.5,5.2105263157894735,2.59875,4.5
10235:39,3.7,6.455555555555557,2.3,5.2
102431:45,3.7,3.3444444444444446,2.5975,4.7
102546:21,4.7,2.677777777777778,3.8,5.6
102781:19,2.9,4.322222222222223,1.7,4.2
102998:7,4.7,2.011111111111111,3.9,5.5
103194:37,3,2.6666666666666665,2.1,4
103477:18,5,2.2222222222222223,4.1,5.9
103563:4,5.9,1.877777777777778,5.1,6.6
103574:12,3.7,3.7888888888888883,2.6,4.8
103624:72,4.9,3.6555555555555554,3.7,6
103644:40,5.9,2.322222222222223,4.9,6.6
103644:84,5.2,3.955555555555555,4,6.3024999999999975
103701:14,2.7,1.5666666666666667,2,3.4024999999999976
103788:26,5.6,2.2666666666666666,4.6,6.3
103868:139,3.9,3.6555555555555546,2.7,5
103911:47,5.6,2.2666666666666666,4.7,6.4
104196:61,4.8,2.177777777777778,3.8,5.6
104230:49,4.6,3.822222222222222,3.5,5.7
104255:44,3.4,2.711111111111111,2.6,4.4
104342:23,5.1,4.322222222222222,3.8,6.3
104694:41,4,6,2.6,5.4
105043:10,2.8,5.511111111111112,1.5,4.3
105338:42,4.3,3.1222222222222227,3.2,5.3
105485:20,4.6,3.822222222222222,3.5,5.8
105896:51,3,2.2222222222222223,2.2,3.9
106267:29,4.5,3.388888888888889,3.3,5.5
106391:27,2.8,2.8444444444444446,1.9,3.8
106437:19,3.5,5.166666666666667,2.2,4.8
106565:53,4.9,2.766666666666667,3.9,5.8
106619:25,2.8,2.622222222222222,1.8,3.8
106658:65,3,2.888888888888889,2.1,4
106691:93,4.6,5.155555555555556,3.3,5.9
107258:36,4.4,2.2666666666666666,3.5,5.4
107469:25,4.9,2.1000000000000005,4.1,5.7
107709:28,5.7,0.8999999999999999,5.1,6.2
107796:20,4.4,3.1555555555555554,3.2,5.4
107802:43,4,4.888888888888889,2.6,5.2
107909:42,4.7,2.677777777777778,3.7,5.6
108182:30,3.6,4.933333333333334,2.3,5
108182:40,4,4.444444444444445,2.8,5.202499999999998
108349:80,4.2,3.2888888888888883,3.2,5.2
10841:72,3.5,4.944444444444445,2.3,4.8
108521:93,5.8,1.511111111111111,5.1,6.5
108737:78,4.4,5.822222222222223,3,5.8024999999999975
108744:71,3.9,3.877777777777778,2.7,5
108757:10,5.4,2.488888888888889,4.4,6.3
108790:33,1.9,2.988888888888889,1,3
108790:55,4.7,1.5666666666666667,4,5.4
108807:56,5.5,1.8333333333333333,4.7,6.3
108856:37,4.2,2.1777777777777776,3.3,5
108856:73,2.4,5.6,1,3.9
10895:45,4.2,1.5111111111111108,3.5,4.9
108972:69,3.1,2.988888888888889,2.1975000000000002,4.1
108975:9,4.25,4.197368421052632,3.35,5.1
109040:25,3.7,3.5666666666666678,2.6,4.8
109067:18,2.5,3.388888888888889,1.6,3.8
109067:39,3.2,4.177777777777779,2,4.3024999999999975
109067:60,3.1,2.5444444444444447,2.2975000000000003,4.002499999999998
109255:17,5.3,2.677777777777778,4.3,6.1
109269:7,5.8,2.4000000000000004,4.8,6.6
109394:16,5.8,1.288888888888889,5.1,6.402499999999998
109644:34,4.6,4.933333333333334,3.2,5.8
109712:50,4.3,3.3444444444444446,3.2,5.3
110359:35,4.4,3.1555555555555554,3.4,5.4
110384:95,3.7,3.1222222222222222,2.6,4.7
110398:27,3.3,5.122222222222223,2.1,4.7
110628:20,4.4,4.488888888888889,3,5.6
11082:15,1.5,0.5,1.1,1.9
111407:85,4.1,2.988888888888889,3.1,5.1
111758:13,4.2,2.6222222222222222,3.3,5.1
112058:22,5.6,2.2666666666666666,4.6,6.4
112156:136,4.9,3.8777777777777778,3.6975000000000002,6
112290:7,5.7,1.1222222222222222,5.1,6.3
11233:53,3,3.3333333333333335,1.9975,4.2
112498:14,3.5,3.8333333333333335,2.4,4.7
112637:73,2.4,1.1555555555555557,1.8,3
112844:32,3.3,2.677777777777778,2.4,4.3
112989:20,4.9,2.7666666666666675,3.8,5.8
113277:12,3.9,3.433333333333333,2.8,5
11328:16,2.9,3.8777777777777778,1.8,4.1
113457:49,2.5,4.5,1.4,3.8
113475:14,4.4,2.711111111111111,3.4975,5.4
11353:13,2.9,2.1,2,3.7
113793:23,3.9,3.8777777777777778,2.8,5
113850:63,4.1,3.2111111111111117,3,5.1
113855:35,5,3.5555555555555554,3.8,6
113957:66,4.1,2.1000000000000005,3.2,4.9
114202:81,5.6,2.0444444444444443,4.6975,6.3
114255:29,3.4,6.933333333333334,1.9,5
114588:104,4.2,3.511111111111111,3,5.3
114610:10,2.6,2.488888888888889,1.7,3.6
115343:46,5.7,2.677777777777778,4.6975,6.5
115483:40,5.7,1.3444444444444443,4.9,6.4
115490:21,4.3,3.7888888888888896,3.1,5.4
115525:57,3.8,3.066666666666666,2.7,4.8
11568:18,2.6,2.488888888888889,1.7,3.5
115742:25,5.5,1.6111111111111112,4.7975,6.202499999999998
115916:39,3.6,4.933333333333333,2.3,5
116197:36,3.8,3.0666666666666664,2.8,4.9
116252:35,4.3,3.1222222222222227,3.2,5.3
116495:21,4,4.222222222222222,2.8,5.2
116582:15,2.3,2.9,1.4,3.4
116717:11,4.9,5.433333333333334,3.5,6.2
116940:96,3.5,3.8333333333333335,2.4,4.6
117330:23,4.3,4.455555555555555,3,5.6
117354:63,5.3,2.455555555555556,4.3975,6.2
11767:21,2.7,2.9000000000000004,1.8,3.8
1177:17,5.7,1.788888888888889,4.9,6.4
117808:33,3.8,4.844444444444444,2.5,5
117836:27,2.8,1.5111111111111113,2.1,3.6
118309:83,3.3,3.3444444444444446,2.3,4.4
118734:78,5.5,4.055555555555555,4.1975,6.5
118753:13,3.9,3.433333333333333,2.9,5
118769:33,4.8,3.7333333333333334,3.7,5.9
118955:17,4.4,4.2666666666666675,3.1,5.6
119111:78,3.4,3.1555555555555554,2.4,4.4
119144:63,4.1,4.1,2.9,5.3
11929:60,4.4,2.2666666666666666,3.4,5.2
119842:10,2.6,4.711111111111112,1.5,4
11991:7,5.2,1.5111111111111108,4.5,5.9
11992:7,6.3,1.1222222222222222,5.7,6.9
119945:93,1.7,1.1222222222222222,1.1,2.4
120178:18,2.2,2.8444444444444446,1.3,3.2
120254:15,5.4,1.3777777777777775,4.6,6
120455:20,4.3,1.5666666666666667,3.5,5
120455:28,3.5,2.9444444444444446,2.5,4.5
120456:22,2.3,2.455555555555555,1.4,3.2
120517:9,5,2.6666666666666665,4,5.9
1206:10,4.2,4.177777777777778,3,5.4
120747:13,2.1,2.322222222222222,1.4,3.1
120873:46,2.3,0.8999999999999999,1.7,2.9
120922:61,4.1,4.322222222222223,2.8,5.3
121023:37,4.2,5.066666666666666,2.8,5.5
12111:78,3.5,3.1666666666666665,2.5,4.5
121141:6,6.2,1.5111111111111113,5.5,6.9
1214:19,4.5,4.055555555555555,3.2,5.7
121569:26,4.3,5.344444444444445,2.7975000000000003,5.6
121757:115,3.8,2.6222222222222227,2.9,4.702499999999998
121757:134,4.1,5.211111111111111,2.8,5.4
121757:169,4.7,5.122222222222223,3.3,5.9
121757:84,3.3,4.011111111111111,2.2,4.602499999999997
121775:13,3,3.5555555555555554,1.9975,4
121775:50,3.4,3.822222222222223,2.2975000000000003,4.5
121783:13,2.9,3.6555555555555563,1.8,4.1
121793:107,3.2,4.177777777777777,2,4.5
121793:56,3.2,3.9555555555555557,2.1,4.5
12194:43,3.6,1.3777777777777775,2.9,4.3
121941:10,3.2,3.288888888888889,2.1,4.3024999999999975
122421:31,4.3,4.233333333333333,3.1,5.502499999999998
122706:39,4,4,2.7,5.1
122792:22,2.4,2.2666666666666666,1.5975000000000001,3.3
122893:11,2.8,4.622222222222223,1.6,4.1
123034:17,5.4,1.822222222222222,4.6,6.2
123419:8,2.9,2.3222222222222224,2,3.8
123714:38,3.8,4.622222222222224,2.5,5.2
123797:41,4,5.333333333333333,2.7,5.5
123812:31,3.9,5.433333333333334,2.5,5.2
123916:50,3.7,3.1222222222222222,2.6,4.8
124385:34,5.2,2.1777777777777776,4.3,6
124500:45,4.2,3.7333333333333334,3,5.4
124653:71,5.3,1.5666666666666667,4.6,6.1
124760:28,4.5,3.8333333333333335,3.4,5.7
124787:54,2.7,3.122222222222222,1.8,3.8
125063:17,3.9,2.5444444444444443,2.9,4.7
125651:10,5.1,5.211111111111111,3.7975000000000003,6.3
125802:14,4.3,4.01111111111111,3.1,5.5
125857:6,5.2,3.511111111111111,4,6.2
125903:18,4.1,6.1,2.5975,5.5
12596:58,3.1,4.322222222222222,2,4.3
12611:177,3.4,3.6000000000000005,2.3,4.6
126165:57,5.3,4.677777777777778,3.9,6.6
126348:16,5.25,1.986842105263158,4.65,5.751249999999999
126455:10,4.6,4.711111111111112,3.3,5.9
126460:28,4.7,1.788888888888889,3.9,5.5
126604:16,4.7,4.455555555555556,3.4,5.9
126610:15,2.8,5.511111111111111,1.5,4.2
126632:62,4.2,4.400000000000001,3,5.5
126761:25,4.9,2.1,3.9,5.7
126761:30,5,2.4444444444444446,4.1975,5.9
127011:17,5.3,2.9000000000000004,4.2,6.2
127169:7,5.3,2.011111111111111,4.5,6.002499999999998
127350:66,3,4.888888888888889,1.9,4.4
127456:31,5.2,2.4,4.3,6
127596:32,3.7,4.677777777777778,2.5,5
127761:15,3.2,2.8444444444444446,2.2,4.2
127919:39,3.2,2.8444444444444446,2.2,4.2
128104:24,4.2,1.5111111111111113,3.5,4.9
128305:9,3.2,4.4,1.9,4.5
128489:17,4,4,2.9,5.2
128696:11,3.7,4.677777777777777,2.5,5
129004:16,2.3,1.3444444444444443,1.6,3
129083:10,2.9,1.6555555555555557,2.1,3.7
129171:26,3.6,4.044444444444444,2.4,4.7
129179:18,4.6,2.7789473684210533,3.9,5.251249999999999
129583:26,4.8,2.8444444444444446,3.8,5.8
12998:28,4.7,6.01111111111111,3.1,6.002499999999998
129990:36,4.9,2.9888888888888903,3.9,5.9
130065:25,4.5,2.9444444444444446,3.4975,5.5
130087:11,4.1,4.988888888888889,2.8,5.402499999999998
130276:4,5.6,1.822222222222222,4.8,6.3
130514:28,4.2,1.7333333333333334,3.4,5
13056:42,6.5,0.7222222222222222,6,6.9
130584:43,3.8,5.511111111111111,2.4,5.2
13059:11,6.3,0.6777777777777777,5.8,6.8
130755:109,3.3,3.7888888888888883,2.1,4.5
130776:48,4.3,4.455555555555555,3.1,5.5
130776:68,3.9,3.2111111111111112,2.8,4.9
130807:72,4.3,3.1222222222222222,3.2,5.3024999999999975
13087:15,3.7,4.677777777777778,2.5,5
130958:7,5.1,3.4333333333333336,4,6.1
130994:56,2.8,1.9555555555555553,2,3.6
131277:37,3.8,4.844444444444445,2.5,5.2
131278:6,5.2,1.7333333333333332,4.4975000000000005,6
131517:11,5.4,2.488888888888889,4.5,6.3
131523:14,4.5,3.611111111111111,3.2975000000000003,5.5
131722:36,3.2,3.288888888888889,2.1,4.2
132148:16,5,2.2222222222222223,4,5.8
132402:20,5.3,3.1222222222222222,4.2,6.4
132454:18,4.9,4.322222222222222,3.6,6
132696:166,3.2,4.177777777777777,2.1,4.4
132933:5,5.7,2.677777777777778,4.6975,6.6
132933:57,4.2,3.9555555555555557,3.1,5.4
13296:18,5.1,2.1,4.2,6
133013:23,3.8,6.177777777777779,2.3975,5.2
133228:13,3,2.6666666666666665,2,4
133358:40,5,2.6666666666666665,3.9975,5.9
13347:160,3.2,3.9555555555555557,2.1,4.5
13347:26,3.4,6.711111111111111,2,5
133518:49,4.7,3.3444444444444446,3.6,5.7
134021:50,4.7,2.9000000000000004,3.6,5.6
134033:13,4.5,5.166666666666667,3.1,5.8
134101:49,3.1,3.6555555555555554,2,4.3
13411:17,4.7,3.3444444444444446,3.4,5.7
134169:64,3.55,3.418421052631578,2.75,4.3512499999999985
134176:40,4.8,4.3999999999999995,3.6,6.1
134176:70,5,4.444444444444445,3.7,6.2
134199:41,4.3,2.233333333333334,3.4,5.1
13420:11,4,3.7777777777777777,2.8975,5.2
134228:135,4,4.222222222222222,2.8,5.2
13424:16,4.9,2.7666666666666675,3.8,5.8
13424:44,4,1.7777777777777777,3.2,4.8
134301:16,3.7,4.01111111111111,2.5,4.8
134420:14,4.2,5.288888888888889,2.9,5.5
134420:23,3.7,2.677777777777778,2.8,4.6
134426:23,2.9,4.544444444444444,1.8,4.3
134426:32,3.4,2.933333333333334,2.4,4.4
134426:41,3.3,3.566666666666667,2.2,4.4
134426:48,3.9,4.7666666666666675,2.7,5.1
134479:41,5.4,3.3777777777777778,4.2,6.5
13469:7,5.3,4.233333333333333,4.1,6.4
135016:25,3.4,4.71111111111111,2.2,4.7
135035:25,3.8,3.0666666666666664,2.7,4.8
135381:35,4.7,5.344444444444444,3.3,6.1
135453:35,4.7,2.233333333333333,3.8,5.5
135535:24,5.1,2.5444444444444443,4.2,6
135551:31,3.6,3.3777777777777778,2.7,4.702499999999998
136110:19,3.5,2.0555555555555554,2.6,4.3
136126:11,2.9,3.6555555555555554,1.9,4.1
136135:14,3.4,4.933333333333334,2.2,4.8
136180:24,4.8,3.7333333333333334,3.6,5.8024999999999975
136193:24,3.6,5.155555555555556,2.3,4.9
136205:15,2.7,1.788888888888889,1.9,3.5
136292:43,4.3,2.677777777777778,3.3,5.2
136383:15,4,5.111111111111111,2.6,5.4
136539:14,5.5,4.055555555555555,4.1,6.5
137317:74,4.1,2.322222222222222,3.2,5
137619:16,2.4,4.711111111111111,1.3,3.8
137794:5,4.6,4.48888888888889,3.3,5.8
138037:56,2.8,3.0666666666666664,1.9,3.8
138141:9,2.8,3.9555555555555557,1.7,4
138142:20,4.2,4.844444444444445,2.8,5.5
138154:56,3.3,5.566666666666666,1.9975,4.7
138155:36,2.1,2.1,1.3,3
138174:28,2,1.1111111111111112,1.4,2.6
138291:103,2.9,2.988888888888889,2,4
138291:137,2.7,2.677777777777778,1.8,3.7
138298:34,4.9,4.766666666666667,3.6,6.1
138340:30,4,4.444444444444445,2.8,5.3
138349:36,4,2.4444444444444446,3,4.8
138350:6,2.8,4.4,1.7,4.2
138469:69,3.5,3.388888888888889,2.4,4.6
138703:48,4.8,3.955555555555555,3.6,6
138873:64,3.2,5.955555555555557,1.7,4.602499999999997
138929:40,3.2,3.0666666666666664,2.1,4.2
138943:28,4.2,4.622222222222222,2.9,5.4
139654:36,3.3,4.455555555555556,2.0975,4.5
139682:16,3.5,3.1666666666666665,2.6,4.5
139729:13,2.6,2.2666666666666666,1.8,3.5
139739:24,4.9,0.9888888888888887,4.2,5.5
13977:49,4.3,3.7888888888888883,3.2,5.4
13983:93,1.7,1.7888888888888888,1,2.6
139879:19,3.2,3.288888888888889,2.2,4.202499999999998
140052:14,2.2,3.2888888888888888,1.3,3.3
140196:19,4.4,4.711111111111111,3,5.7
140415:37,3.5,5.611111111111111,2.2,4.8024999999999975
140815:71,3.9,6.1000000000000005,2.5,5.3
140818:41,4.1,4.1000000000000005,3,5.4
140818:55,1.4,1.6000000000000003,1,2.2
140921:16,3.2,2.1777777777777776,2.4,4
140964:11,4.1,2.5444444444444443,3.2,5
141004:32,3.5,3.210526315789474,2.75,4.3
141287:39,4.1,4.98888888888889,2.8,5.4
141886:24,5.5,3.1666666666666665,4.3,6.4
141908:36,3.9,2.1,3.1,4.8
141909:6,4.25,4.828947368421052,3.3,5.2
141921:54,2.7,4.455555555555557,1.4,4
142083:38,5,3.3333333333333335,3.9,6
142083:50,3.6,5.6,2.1975000000000002,5.2
142141:14,4.8,3.511111111111111,3.6,5.9
142147:41,3.5,3.1666666666666665,2.5,4.6
142499:11,4.8,3.288888888888889,3.7,5.8
142780:82,1.2,0.4,1,1.6
142828:81,3.9,4.7666666666666675,2.6,5.1
142849:33,4,3.1578947368421053,3.25,4.8
142965:19,3.4,4.2666666666666675,2.3,4.6
143183:27,5.2,2.1777777777777776,4.3,6.1
143543:20,3.1,2.544444444444445,2.2,4
143578:37,5,2.2222222222222223,4.1,5.9
143722:15,5.6,3.6000000000000005,4.4975000000000005,6.6
143752:15,6.2,0.39999999999999997,5.8,6.6
144063:31,4.1,4.544444444444445,2.8975,5.4
144511:39,5.8,1.9555555555555557,4.9,6.5
145009:13,5.2,3.511111111111111,4.0975,6.2
145355:18,2,1.3333333333333333,1.4,2.7
145369:58,3.8,5.733333333333334,2.4,5.102499999999997
145433:59,2.4,2.9333333333333336,1.5,3.4
145454:30,3.9,2.5157894736842104,3.2,4.6
145536:63,4.5,5.388888888888889,3,5.8
145552:67,1.7,2.233333333333333,1,2.7
145692:12,4.7,1.788888888888889,3.9,5.5
145722:97,4.7,3.566666666666667,3.5975,5.7
145917:27,3.3,6.677777777777777,1.8,4.8
145945:125,4.6,3.3777777777777778,3.5,5.6
146091:18,3.3,4.677777777777778,2.1,4.5
146198:134,3.7,5.122222222222222,2.4,5
146225:40,2.9,4.988888888888889,1.7975,4.3
14637:17,3.9,4.1,2.7,5.1
14653:39,3.2,5.955555555555556,1.9,4.6
146544:24,3.8,2.4000000000000004,2.9,4.6
146612:75,4.9,2.9888888888888894,3.8,5.8024999999999975
146618:32,5.5,2.5,4.6,6.3
146619:59,3.2,2.8444444444444446,2.2,4.2
146662:13,3.8,3.0666666666666664,2.8,4.9
146710:44,5,2.888888888888889,3.9,6
146829:11,5,2.888888888888889,3.8975,5.9
146901:15,3.1,3.6555555555555554,2,4.2
146901:36,4.2,2.177777777777778,3.4,5.1
146950:24,5.2,4.177777777777778,3.8,6.3
147067:15,4.9,3.433333333333334,3.8,5.9
147083:36,4,3.111111111111111,3,5
147237:51,3.8,5.066666666666667,2.4,5.1
14724:29,3.2,3.511111111111111,2.1975000000000002,4.4
147291:12,2.7,2.4555555555555557,1.8,3.7
147337:25,2.9,4.1,1.7975,4.1
147340:7,6,1.1111111111111112,5.3,6.6
147477:43,5.5,2.2777777777777777,4.5,6.3
147582:28,5.2,3.511111111111111,4,6.2
147613:4,4.3,5.344444444444444,2.9,5.6
14769:69,3.7,4.011111111111111,2.5,4.9
147754:50,4.8,3.7333333333333334,3.6,5.9
148130:31,4.6,3.1555555555555554,3.4975,5.6
148183:40,3,6,1.6975000000000002,4.4
148200:15,4.8,4.4,3.5,6
14833:77,5,2.6666666666666665,4.1,5.902499999999998
148355:8,5,3.111111111111111,3.9,6
148372:13,5.3,2.9,4.3,6.3
148456:26,6.3,0.6777777777777777,5.8,6.8
148463:10,4.4,5.377777777777778,3,5.7
148529:15,3.3,2.677777777777778,2.3975,4.2
148538:10,5.3,2.455555555555556,4.3,6.2
148561:14,5.1,4.322222222222221,3.8975,6.3
148889:35,4.9,2.5444444444444443,4,5.8
149148:54,4.4,4.48888888888889,3.1,5.5
149162:20,4.5,3.611111111111111,3.4,5.6
149373:69,4.6,3.822222222222223,3.5,5.7
149427:7,4.4,5.155555555555556,3,5.8
149485:72,3.3,2.9000000000000004,2.3,4.3
149669:184,4,3.5555555555555554,2.9,5.2
14969:24,4.9,1.8777777777777775,4,5.7
14969:33,4.9,2.988888888888889,3.9,5.9
149736:22,4.4,6.2666666666666675,2.8975,5.8
149748:21,4.2,2.6222222222222222,3.3,5.1
149891:51,3.4,7.155555555555555,1.9,5.1
149904:6,3.7,2.6777777777777785,2.6,4.7
15021:56,3.8,4.622222222222224,2.5,5
15068:10,4.8,1.7333333333333338,4,5.5
150826:22,5.1,3.211111111111111,4,6.1
151077:31,5.5,2.7222222222222223,4.4,6.3024999999999975
151108:23,3,3.111111111111111,2,4.002499999999998
151138:37,3.1,3.2111111111111112,2.1,4.2
151303:29,4.6,3.1555555555555554,3.7,5.7
151338:21,5.6,4.933333333333334,4.2,6.7
151536:59,3.1,2.544444444444445,2.2,4
15155:80,3.3,6.011111111111111,2,4.8
152021:55,3.6,2.933333333333333,2.7,4.8
152067:34,2.6,4.2666666666666675,1.5,4
152067:55,2.6,2.933333333333333,1.6,3.6
15216:13,3.2,2.8444444444444446,2.2,4.2
152280:24,4,4,2.8,5.102499999999997
152284:11,5.4,2.488888888888889,4.4,6.3
152359:98,4,3.5555555555555554,3,5.1
15261:29,4.2,2.6222222222222222,3.2,5.002499999999998
15261:95,1.7,2.2333333333333325,1,2.6
15291:54,3.9,4.98888888888889,2.6,5.2
153105:51,2.8,2.6222222222222222,1.8975000000000002,3.8
153227:28,5.7,1.3444444444444443,5,6.4
15332:88,2.9,3.211111111111111,2,4
153721:83,5.5,3.388888888888889,4.4,6.4
153747:33,5.5,2.5,4.5,6.3
153785:23,2.5,2.2777777777777777,1.7,3.3
154094:15,5.5,2.9444444444444446,4.5,6.402499999999998
154338:10,5.4,3.3777777777777778,4.1,6.3
154517:48,5,5.111111111111111,3.5,6.3
154774:35,4.8,2.4000000000000004,3.9,5.7
154986:45,3.4,4.933333333333334,2.1,4.7
155027:11,4.5,4.722222222222222,3.1975000000000002,5.7
155085:10,3.4,3.5999999999999996,2.3,4.5
155092:75,3.2,5.733333333333333,1.8,4.7
155121:37,4.9,3.2111111111111117,3.8,5.9
155148:17,5,2.4444444444444446,3.9,5.7
155201:43,3.5,3.1666666666666665,2.5,4.5
15535:31,4.3,2.677777777777778,3.3,5.2
155408:25,3.3,4.677777777777777,2.1,4.502499999999998
155436:87,2.9,1.211111111111111,2.2,3.5
155471:9,1.5,1.1666666666666667,1,2.3
155521:29,3.5,4.722222222222222,2.3,4.8
155563:20,4.4,6.711111111111111,2.8,5.9
155741:63,5.4,2.933333333333333,4.4,6.4
155746:10,5.2,2.8444444444444446,4.1,6.1
155962:19,4.5,4.722222222222222,3.2,5.8
156060:102,5.3,3.7888888888888896,4,6.3
156086:35,5.3,3.566666666666667,4.1,6.2
156465:52,3.3,3.5666666666666678,2.3,4.5
156639:7,5.3,2.9000000000000004,4.3,6.2
156650:7,5.1,4.322222222222223,3.8,6.2
156671:38,4,3.111111111111111,3,5.1
156697:32,5.6,3.1555555555555554,4.4,6.402499999999998
